1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.190517681744727,0,0,0,0,0,0,0,0,0,0,0.174737364682903,0,0,0,0,0,0,0,0,0,0,0,0.182560471686675,0,0,0,0,0.180777402898327,0,0,0,0,0,0,0,0,0,0,0.177610890748576,0,0,0,0,0,0.189390324931386,0,0,0,0.19635159339109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169933232321971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.163686556028779,0,-0.204522219191526,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.19406788740446,0,0,0,0,0,0,0,0,0,0,0,0.202120788159427,0,0,0,0,0,0,0,0,0,0.191430851835602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165004908316476,0,0,0,0,0,0,0,0,0,0,0,0,-0.191128060323808,0,-0.185510192011305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.171010898767163,0,0,0,0,0,0,-0.166859949933753,0,0,0,0,-0.179368852477983,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181526499466076,0,0,0.181908245396169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.204362420382579,0,0,0,0,0,0,-0.202100503261036,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,-0.18734446495853,0,0,0,0,0,0,0,0.169115188361179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176868604696969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.181974059931049,0,0,0,0,0,0,0,0,0,0,0.186849988992955,0,0,0,0,0.175349886479268,0,0,0,0,0,0,0,0,0,0,0,0.186101828822728,0,0,0,0,-0.181552285858704,0,0,0,0,0.175681930695616,0,-0.190439802409045,0,0,0,0,0,0,-0.170905110653457,0,0,0,0,0,0,0,0,0,0,0,-0.183897406298649,0,0,0,0,0.18094332062168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.181930769249855,0,0,0,0,0,0,0.18380585460047,0,0.172560322557519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.180640709926146,0,0,0,0,0,0,-0.18497135984358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21070120564397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185461440754018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.172288994283317,0,0,0,0,0,0,0,0.164820377961155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174633178963562,0,0
0.223247218648535,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182230292754844,0,0,-0.197094025577235,0,0,0,0,0,0,0,0,0,-0.186669948952492,0,0,0,0,0,0,0,0,0,-0.174324387166909,0,0,0,0,0,0,-0.189366186236805,0,0,0,0,0,-0.182128862638831,0,0,0,0,0,0,0,0,0,0,0,0,-0.181134694237949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.170315953989127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178666550211284,0.177384170610608,0,0,0,0,0,0,0,0,0,0,0,0,-0.172288064513511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.219981003061358,0,0,0,0,0,0,0,0.192600883978612,0.212634070305958,0,-0.194527920045702,0,0,-0.219127163134662,0,0,0,0,0,0,0,0,0.202240741996948,0,0,0,0,0,0,0,0,0,0,0,0,0.197713314794794,0,0,0,0,0,0,0,0,0,-0.211440654024242,0.209544716723046,0,0,0,0,0,0,0,0,0,0,0.208057970803379,0,0,0,-0.201545926221073,0,-0.201563783861867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239975366361404,0.201098101720775,0,0,0.20398707365744,0,0,0,-0.201703369537588,0,0,0,0,0,0,0,0,-0.195240956318478,0,0,0,0,0,0,0,0,0,-0.209732174431671,0,0,0,0,0,0.20734170210117,0,0,0,0,0,0,0,0,0,0,0,0,0.233929677480751,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-0.204852421789488,0,0,0,0,0,0,0,0,-0.197371543843681,0,0,0,0,0,0.194418041263167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172819467100673,0,0,0.181205253861153,0,0,-0.187569024008222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179615410127884,0,0,0,0,0,0,0,0,0,0,0,0.165251875713861,0,0,0,0,0,0.196278945597363,0,0,0,0,0,0,0,0.174575420924221,0,0,-0.177140831925367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.183406579842671,0,0,0,0,0,0,0,0.189258505987224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.18279139490662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.217213444619956,0,0,0,0,0,0,0,0,-0.25701248900343,0,0,-0.252578974813761,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251598608280566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.282828014230671,-0.244634923038671,0,0,0,-0.242519277889442,0,0,0,0,0,-0.239776771719723,0,0,0.240596183265809,0,0,0,0.215563263213857,0,0,0,0,0.236040438945707,0,0,0,0,0,0.231412088836642,0,0.231432592718985,0,0,0,0,0,0,0,0,-0.24731862410942,0,0,0,0,0,0,0,0.275536210730041,0,0,0,0,0,0,0,0,0.236274025343367,0,0,0,0,0,0.242529901362995,0,0.224172814480825,0,0,0,0,0,0.230535734709714,0,0,-0.230670840637506,0,0,0,0,0,0,-0.238066714052788,0,0,0,0,0,0,0,0,-0.231513027420898,0,0,0,0,0,0,0,0,0,0,0,-0.22886508119798,0.240048385022323,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.207906455353345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.210090800777559,0,0,0,0,0,0,0,0,0,0,0,0,0,0.210793411742436,-0.19983487793949,0,0,0.197304896349542,0,0,0,0,0,0,0,0,0,0,0,0,0.190483262319894,0,0,0.21437205620951,-0.199107183091797,0,0.184146622825354,0,0,0,0,0,0,0,0,0,0,0,0,0.226803347098129,0,0,0,0,0,0,0,0,0,0,0.194050206947491,0,0,0,0.199634716811866,0,0,0,0,0,0,0,0,0,0,0,0,0.196797449372736,0,0,0,0,0,0.182418236861903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193740747984944,0,0,0,0,0,0,0
0,0.202961791606166,0,0,0,0,0,0,0,0,0,0.188310885203814,0,0,0,0,0,0,-0.193445187920753,0.169987572511163,0,0,0,0,0,0,0,0,0.176918789496841,0,0,0,0,0,0,0.184537676905281,0.180298516319018,0,0,0,0,0,0,0,0,0,0,0,0,-0.176262294936369,0,-0.188303222015695,0,0,0,0,0,0,0,0,0,0,0,0.189560110352394,0,0,0,0,0,0,0,0,0,0,-0.195043840455885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204735271159028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166807043994963,0,0,0,0,0,0.171328670024406,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22176371208501,0,0,0,0,0,0,0,0,-0.214899684839925,0.210942082809216,0,0,0,0,0,0,0,0,0,0,0.215429329522678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.206740130776442,0,0,-0.209646977336421,0,0,0,0,0,0,0,0.212279657741423,0,0,0,0,0,0.198162581234358,0,0,0,-0.20876109674684,0,0,0,0,0,0.202633953465281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223194542873638,0,0,0,0,0.226114627932529,0,0.195467573416687,0,0,0,0,0,0,0,0,0,0,0.197291617196137,0,0,0,-0.209222818508733,0,0,0,0,0,0
0,0.228317178460912,0,0,0.227412915711806,0.203540239458407,0,0,0,0,0,0,0,0,-0.203402524957212,0,0,0,0,0,0,0,0.202184012858921,0,0,0.196540457745815,0,0.208357997874981,0,0,0,0,0.197024283961341,0,0,0,0,0,0,0,0,0.186876437296548,0,0,0,0,0.23422020968552,0,0,0,0,0,0,0,-0.183217954187002,0,0.176975999125328,0,0,0,0,0,0,0,0,0,0,0,0.195089771147723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192269523921361,0,0,0,0,0.199515047413656,0,0,0,0,0,0.191790509402353,0,0,0,0,0,-0.204165678797713,0,0,0,0,0,0,0,0,0,-0.189072921752202,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193984741694328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-0.227139921672149,0,0,0,0,0,0,0.23952563351083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223418776893916,0,-0.196786316406166,0,0,0,0,0,0,-0.205260785355926,0,0,0,0,0,0,0,-0.20556052555599,0.220428974612196,0,0,0,0,0,0,0,-0.209123161971956,0,0,0,0,0,0,0,0.207788331346466,-0.187294742957533,0,0,0,0,0,0,0,0,0,0,0,0,0.216946764163287,0,0,0,0,0,0,0,0.19825382685256,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208068404282,0,0,0,0,0,0,0,0,0,0,-0.227726517711235,0,0,0,0.193604463802943,0,0.189731826073489,0,0,0,0,0,0,-0.199216414889676,0,0,0,0,0,0,0,0.191394695784934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203274366420915,0.205896631573736,0,0,0,0,-0.211677541136213,0
