eq,variable,betas_dgp,cov_estimate,corr_estimate,beta_estimate
1,1,0,-0.0467987169048562,-0.0157688558739952,-0.00721061365416329
1,10,0,-0.89176904668063,-0.2853890808854,-0.249530142482684
1,2,0.0340606528923266,-0.14709398658898,-0.0386649157301984,-0.0382062565253679
1,3,0,-0.227427313333029,-0.1040076280112,-0.145915612977903
1,4,0.11073570746677,-0.366650393327114,-0.269909223837858,-0.560054022408989
1,5,-0.51430677587698,-0.565130781851157,-0.387544103189846,-0.777726492450681
1,6,-0.629673893259801,-3.20635533691585,-0.823884065217661,-0.626935083543
1,7,-0.146609332787232,-0.438081321017792,-0.175440827404879,-0.216117690962614
1,8,0,-0.206841145480628,-0.149801032356524,-0.34096964830268
1,9,0,0.223437989139538,0.107003706665479,0.15069145428587
10,1,0.518923285038229,0.268554478669049,0.0855996667517857,0.105438157102987
10,10,0.0752420670262884,0.261403812066733,0.0791353107768134,0.102898234890633
10,2,0.1033571887929,1.91388123533285,0.475894373969752,0.367661586128367
10,3,0.373798662610999,0.47501654226007,0.205496647820738,0.28173856186865
10,4,0,0.0114352100621812,0.00796311806309866,0.0575548398661941
10,5,0.940316612028692,0.519473137045111,0.336983549742279,0.733139731645481
10,6,0,0.347490895043961,0.0844639367177976,0.0576033238779608
10,7,-1.12575887833297,-1.53264927836734,-0.580620215464184,-0.739341975733633
10,8,-0.196746255754093,-0.341420634411595,-0.233905844690294,-0.57057964258143
10,9,0.240227148451271,-0.0484343600803302,-0.0219416261350352,-0.0341406094069584
2,1,0,-0.514495869105066,-0.135343002521939,-0.187759244762035
2,10,-1.040954867276,-3.5510784476805,-0.887223226007529,-1.07351347152553
2,2,0,-0.59847553938853,-0.122816362700538,-0.102847516502342
2,3,0,-0.994848251192245,-0.355195200563862,-0.601795081316416
2,4,0,0.0257944516753015,0.0148244827271879,-6.81177761239806e-06
2,5,0,-0.699100188784535,-0.374282279827764,-0.982805913768878
2,6,0,-1.18165409160913,-0.237045924502577,-0.219046841867268
2,7,-0.355119955334023,-1.80036908930404,-0.562892102816282,-0.82253308458683
2,8,0,-0.589891636738986,-0.333532215311737,-0.840965243270691
2,9,0,-0.927008148132588,-0.346587612500736,-0.62666244795791
3,1,0,-0.374391348483753,-0.172267957894009,-0.128848909925429
3,10,-0.32057167056918,-1.16151098914157,-0.507598985361133,-0.349412708557615
3,2,0,0.00364020666866349,0.00130665415490406,0.00529567408115022
3,3,0,-0.550475019072684,-0.343773700939888,-0.336321207337531
