eq,variable,betas_dgp,cov_estimate
1,1,0,0.0619931739003294
1,10,0,-0.0317282432854058
1,11,0,-0.0425945006062848
1,12,0,0.0812037438680837
1,13,0,0.0471781194302152
1,14,0,-0.0466474872940379
1,15,0,-0.100474197501884
1,16,0,0.0401306246223345
1,17,0,0.0576388518369905
1,18,0,0.0261952182297965
1,19,0,-0.137793671016988
1,2,0,0.0957252457487138
1,20,0,-0.0477551165263554
1,21,0,0.0261236300464063
1,22,0,-0.135193318953494
1,23,0,0.0737799789245738
1,24,0,-0.00432576303479677
1,25,0,0.042009310588163
1,26,0,0.011069157014517
1,27,0,0.0188969323981852
1,28,0,0.00188197420120688
1,29,0,-0.239148110331678
1,3,0,-0.144759007897658
1,30,0,-0.0931172960052957
1,31,0,-0.133593801164224
1,32,0,-0.000294674844399102
1,33,0,0.105479054474521
1,34,0,-0.0425618038799427
1,35,0,-0.00191801787673058
1,36,0,0.0351723926713316
1,37,0,-0.0296174845052977
1,38,0,-0.000195675429565655
1,39,0,-0.150135614610206
1,4,0,-0.219469161318418
1,40,0,0.188913472162527
1,41,0,-0.0347207690745934
1,42,0,-0.223479058829807
1,43,0,-0.0844194877756072
1,44,0,-0.0789564646020978
1,45,0,-0.0573747514866943
1,46,0,0.11026778638753
1,47,0,0.139565933447454
1,48,0,0.148020684338542
1,49,0,0.022099371747861
1,5,0,0.00110655037051388
1,50,0,0.0664638264864568
1,6,0,-0.100011195788485
1,7,0,0.0591386812827026
1,8,0,-0.0474852143635419
1,9,0,0.113894938470794
10,1,0,-0.372122565742348
10,10,0,-1.31796118775652
10,11,0,0.921907853830971
10,12,0,1.28002794500289
10,13,0,1.0388058692544
10,14,0,0.298085957424143
10,15,0,-1.18786491301824
10,16,0,0.220719517892118
10,17,0,0.190246935235413
10,18,0,0.035292371124928
10,19,0,1.12660499141205
10,2,0,0.011514174832011
10,20,0,0.223812863686698
10,21,0,-0.575313340132237
10,22,0,0.63940205035747
10,23,0,0.0946863815068944
10,24,0,-0.569256689561528
10,25,0,-0.286399087464697
10,26,0,-0.262183830333228
10,27,0,0.577244151439231
10,28,0,-0.0115808729419561
10,29,0,-1.21793227028803
10,3,0,0.181527328030311
10,30,0,-0.629901597421587
10,31,0,-0.110329319002987
10,32,0,0.195404220785301
10,33,0,0.980298681689903
10,34,0,-0.144084501029386
10,35,0,1.23088121349736
10,36,0,-0.304288225153507
10,37,0,-0.351123848458607
10,38,0,-0.39968526654402
10,39,0,-0.456825747846901
10,4,0,-2.4476191687382
10,40,0.172461810390024,3.78917121739484
10,41,0,0.240742168978251
10,42,0,0.400036260469558
10,43,0,0.00851994415572971
10,44,0,-0.075029045847546
10,45,0,0.121619449083947
10,46,0,1.36155649306712
10,47,0.701705199635313,2.92534760317767
10,48,0,1.6016568446383
10,49,0,0.20154055735601
10,5,0,-0.323869580084583
10,50,0,-0.630624832828516
10,6,0,0.216495648937097
10,7,0,-0.0893973035127136
10,8,0,0.735603712785056
10,9,0,-0.485539817713024
11,1,0,0.0299370194186695
11,10,0,0.608509848293844
11,11,0,-2.43030541662823
11,12,0,-0.921642236135321
11,13,0,-3.14815094997212
11,14,0,-0.262409619978257
11,15,0,2.27286334129691
11,16,0,0.295199745159776
11,17,0,-0.046979101071932
11,18,0,0.167027251233428
11,19,0,-0.390363825098192
11,2,0,-0.0270946493014743
11,20,0.935409527360063,2.34193871333886
11,21,0,1.59802369245499
11,22,0,-0.563747246283789
11,23,0,0.0343482763935873
11,24,0,0.406357484957286
11,25,0,-0.15301881101505
11,26,0,-0.154168414333422
11,27,0,-0.365646682208659
11,28,0,3.47682200596245
11,29,0,-0.33275957572452
11,3,0,-0.0346254454127553
11,30,0,-0.143631503260761
11,31,0,-0.098429484193435
11,32,0,-0.099838639670945
11,33,0,-1.54381138475533
11,34,0,-0.0104645892341704
11,35,0,-1.1255639953569
11,36,0,1.45758215443883
11,37,0,-0.0405968044300076
11,38,0,0.146296213677959
11,39,0,0.79068577372673
11,4,0,0.592860914873479
11,40,0,-2.30753217263966
11,41,0,-5.62800663216413
11,42,0,-1.28241965552303
11,43,0,0.123553504675626
11,44,0,-0.0874521988492643
11,45,0,-0.159833759633783
11,46,0,-1.10117859769138
11,47,0,0.0866377374103281
11,48,0,1.24928236646526
11,49,0,-0.352713907847761
11,5,0,-0.566713681874382
11,50,0,1.52940506911352
11,6,0,-0.234225356774557
11,7,0,-0.237244409268946
11,8,-0.888627338204667,-2.63730469856006
11,9,0,-0.614893819606947
12,1,0,0.0112299603914123
12,10,0,1.04355057364622
12,11,0,-0.543607181446261
12,12,0,-0.397765499203849
12,13,-0.289366133651092,-4.26514138047366
12,14,0,-0.19704922176831
12,15,0,2.35772748155018
12,16,0,0.197605191476509
12,17,0,-0.00430889049334132
