eq,variable,betas_dgp,corr_estimate
1,1,0,0.204302803911476
1,10,0,-0.184287025494386
1,11,0,0.403516499665121
1,12,0,0.0803193353040368
1,13,0,-0.312446673613796
1,14,0,0.0881349920191925
1,15,0,-0.264490252129061
1,16,0,-0.2897517254258
1,17,0,0.218182692671123
1,18,0,-0.0369327278373571
1,19,0,0.308768680557186
1,2,0,0.0488125959335791
1,20,0,0.134716314762463
1,21,0,0.0547542138667055
1,22,0,0.130115873522293
1,23,0.0993309116775884,-0.189752010991635
1,24,0,-0.534922061643074
1,25,0,0.140538430175604
1,26,0,-0.207696394103675
1,27,0,0.0428095605446739
1,28,0,-0.00650869113258737
1,29,0,-0.0484463237157791
1,3,0,0.236547861747833
1,30,-0.136520558431883,-0.258645149828565
1,31,0,-0.327764421237725
1,32,0,-0.136991042461623
1,33,0,0.272926971331371
1,34,0,0.429880180344924
1,35,0,0.155755329974128
1,36,0,-0.139680116606011
1,37,-0.393028434659253,-0.0623185316728967
1,38,0,-0.230155366270132
1,39,0,0.212227782076648
1,4,0,0.104286957219996
1,40,0,-0.186653222576073
1,41,0,0.139896869900487
1,42,0.557626760414054,0.245387553960553
1,43,0.656814528263126,0.811366889630864
1,44,0,0.104009510134904
1,45,0,0.0647013303320543
1,46,0,0.00694182818335738
1,47,0,0.031257449675536
1,48,0,-0.0668208302430468
1,49,0,0.207023342861275
1,5,0,-0.156950826408945
1,50,0,-0.375822756368773
1,6,0,-0.0207003577382192
1,7,0,-0.170864308612911
1,8,0,0.175909288057492
1,9,0,0.278935202834111
10,1,0,0.170802180338198
10,10,0,0.124877827179093
10,11,0,0.0666296672062365
10,12,0,0.130643063437199
10,13,0,0.0922219075379948
10,14,0,-0.20125769644417
10,15,0,0.014741100691547
10,16,0,0.0893635836842206
10,17,-0.530730689211094,-0.581486355244344
10,18,-0.0033746792034855,0.174727778525199
10,19,0,-0.159805626250954
10,2,0,0.119689323270725
10,20,0,-0.321428802367416
10,21,0,-0.0353498342860222
10,22,0,-0.0540267691520645
10,23,0,-0.0138278920462357
10,24,-0.239026758398372,-0.0821091315690112
10,25,0,-0.115866959712536
10,26,0,-0.0793796702608258
10,27,0,-0.139328454109086
10,28,0,-0.0807061046389316
10,29,0,0.110150972179211
10,3,-0.291545899302276,-0.133929526128353
10,30,0,0.17906873385401
10,31,0,-0.0663179015662109
10,32,0,0.192325218448905
10,33,0,0.0149013096221647
10,34,0,0.0364979596773679
10,35,0,-0.179271969641963
10,36,0,-0.0685553529608306
10,37,0,-0.0831550524085551
10,38,0,0.133116797263108
10,39,0,-0.219308554234666
10,4,0,0.0168106284937646
10,40,0,-0.0100890272877486
10,41,0,-0.330132097073167
10,42,0,-0.0946527865206554
10,43,0,0.0127416019709701
10,44,0,-0.272950928859456
10,45,0,-0.272928975807019
10,46,0.0144264866358607,-0.128916805846329
10,47,0,0.0363566143318114
10,48,0,0.0391509748856924
10,49,0,-0.114370318143951
10,5,-0.133169361638322,-0.184827834901093
10,50,0,0.115484011821207
10,6,0,-0.155142649406317
10,7,0,0.365054461759589
10,8,0,-0.232787987672242
10,9,0,-0.201016364031348
11,1,-0.0390525049188978,0.0404688527117909
11,10,0,0.186923037558672
11,11,0,-0.140119110858148
11,12,0,-0.0713731198747119
11,13,0,0.286226014252959
11,14,0,-0.113122886998849
11,15,0,0.226278677906513
11,16,0,0.249818509403606
11,17,0,-0.219773471533435
11,18,0,0.237120130922711
11,19,0.199939462399606,-0.152367441971863
11,2,0,-0.198886536032037
11,20,0,-0.303002821551329
11,21,0,-0.251563886995248
11,22,0,-0.303267270371056
11,23,-0.0772463523391737,-0.0108728239040453
11,24,0,0.384737842232412
11,25,0,-0.291427412706638
11,26,0.144759206992282,-0.199833936840808
11,27,0,-0.269787291749292
11,28,-1.1436948309537,-0.842209245528806
11,29,0,0.311776659443465
11,3,0,-0.207999760221248
11,30,0,0.219308692730167
11,31,0,0.134681558120329
11,32,0,-0.0551818255813691
11,33,0,-0.121693973081602
11,34,0,-0.146064517949231
11,35,0,-0.079849966006884
11,36,0,0.0904741503052581
11,37,0,-0.15041777713811
11,38,0,0.472334811306828
11,39,0,-0.173124872237152
11,4,0,-0.441702859018579
11,40,0,0.126036282016363
11,41,0,-0.437748124318509
11,42,0,0.130560390159183
11,43,-0.40398121281793,-0.394274012593945
11,44,0,-0.234944618358616
11,45,0,0.021475075926271
11,46,0,0.244342149583469
11,47,0,-0.17265461374721
11,48,0,0.27673452205165
11,49,0,-0.334194361814987
11,5,0,-0.0614991163105083
11,50,0,0.146063698482512
11,6,0.371541736571756,0.235707959337134
11,7,0,0.0668664667852
11,8,0,-0.181121472777307
11,9,0,-0.333098675862729
12,1,0.647770359433303,0.557575250454774
12,10,0,-0.0201941464701372
