Var1,Var2,betas_dgp,cov_dgp,beta_2x2
1,1,0,1,1
1,2,0.123205440804368,-0.0870066010010238,-0.0470409605187843
1,3,0,-0.0424671150976752,-0.140959285250373
1,4,0,0.013181959704564,0.0364320131999097
1,5,0,-0.0158435665771117,0.00457708097058668
1,6,0,-0.0548778964422067,-0.290993996743078
1,7,0,0.0342090217092711,0.0666992287352576
1,8,0,-0.0308908417291814,-0.18246294357793
1,9,0,-0.0505583490747611,-0.0441655321492369
1,10,0.116392839669027,-0.127423855978743,-0.105646907741404
1,11,0,-0.0328180743819981,-0.0144090196710073
1,12,0,-0.0217136649703871,-0.155090762214203
1,13,0,0.017053689902374,0.0554398907111379
1,14,0,-0.0528399837149807,0.0384455560226174
1,15,0,-0.0664850079246418,0.028072570995241
1,16,0,-0.0331942314355138,-0.183940164259182
1,17,0,0.00147180089739336,0.0955641290445575
1,18,0,0.0118988698909945,0.148754310521025
1,19,0,0.0148570816568229,-0.0397357661917427
1,20,0,0.0379894697657564,0.113058825256482
1,21,0,0.00855238521548746,-0.0844680169061077
1,22,0,-0.0262404737130952,-0.167281655915214
1,23,0,0.00938332962797193,0.0539573580848457
1,24,-0.118526298528328,-0.0615342864925837,-0.0515878221030072
1,25,0,-0.0163599004359877,0.0802593088312692
1,26,0.114905379583008,0.0386453936476815,0.227954029289373
1,27,0,-0.0947289473565195,-0.0857275230598345
1,28,0,0.0763357680317067,0.159782179274134
1,29,0,-0.00289263215003688,0.107903763846929
1,30,0,-0.0430768748393314,-0.0271560370408717
1,31,0,-0.0609606107715768,0.0878075199520708
1,32,0,-0.114509471253636,-0.0468739445192525
1,33,0,-0.0382848440661013,-0.0875758616675
1,34,0,-0.030979298422752,0.0269343827383239
1,35,0,-0.15644332268044,-0.174430909337678
1,36,0,0.0370138950134022,-0.0992343398159162
1,37,0.123740240036999,0.100198651750955,-0.127751901489814
1,38,0,0.0333219626114679,0.00719527489312826
1,39,0,-0.0315974028317317,0.0791764790060859
1,40,0,-0.00858373517881045,-0.0943426579855696
1,41,0,-0.0407597309735045,0.0749044598024235
1,42,0,0.0433618559146265,0.16557880836196
1,43,0,-0.0228789279806231,-0.0144202307560193
1,44,0,0.0255965605599529,-0.0245156164486174
1,45,0,0.103947424183479,0.20846441789795
1,46,0,0.0985136766108386,0.154605921033857
1,47,0,-0.0181814127195734,-0.057143221794424
1,48,0,0.026501101834604,0.0936209034602052
1,49,0,0.0694810287709714,0.087402006647063
1,50,0,-0.0676966093441691,-0.117536121625486
1,51,0,0.140879055090921,0.21815777200386
1,52,0,-0.00760707141846646,0.067078040574946
1,53,0,0.0270284034147968,0.0446085773273827
1,54,0,-0.154680777890076,-0.042917506439446
1,55,0,-0.0672178325987426,-0.150927924024477
1,56,0,0.0754768493356029,0.0460354563590356
1,57,0,0.0432399691594109,0.149659035979179
1,58,0,0.0439347165721058,0.202923985650012
1,59,0,0.0192722627591122,0.142474979481101
1,60,0,-0.0157266361636884,0.0545169426425667
1,61,0,0.0274570618699111,0.24905733107536
1,62,0,0.035091040068611,-0.0293832083867001
1,63,0,-0.0532706053075728,-0.09719339128382
1,64,0,-0.0392718430644685,-0.21159056407995
1,65,0,0.0837190964420172,0.0590073296794094
1,66,0,0.00490386552160703,0.0989234367850321
1,67,0,-0.00421051534890131,0.0379762203404273
1,68,0,0.0409710551644107,-0.110588909492048
1,69,0,-0.0469101450974629,-0.0346590240083771
1,70,0,-0.121564088325625,-0.122139790504322
1,71,0,-0.0580042136743159,-0.140118472902114
1,72,0,-0.0153867283403788,0.0296446307375994
1,73,0,0.00259618837151749,-0.072171968351794
1,74,0,0.0317213505589194,-0.0155754408545696
1,75,0,-0.0578974124146671,-0.266910987996687
1,76,0,0.0492605108059496,-0.0145281904894216
1,77,0,0.0354187993245864,0.195653934855107
1,78,0,0.0295866898600089,0.0194534259302878
1,79,0,0.0426548603709474,-0.0636204053176318
