1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150
0,0,0,0,0,0.110254009577013,0,0.222245566766855,0.0158162373837022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.149111204857925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.294393128239622,0,0,0.137512893507669,0,0,0,0,0,0,0,0.173255774792859,0,0,-0.223597735530586,0,0,0,0,0,0,0,0,0,0,0,0,-0.106662157491843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105635796045621,0,0,0,0,0,0,0,0,0,0,-0.0712252746436742,0,0,0,0,0,0,0.221675039823707,0,0,0,-0.373926002139038,0,-0.139638896314604,0,0,0,0,0,0,0,0,0,0,-0.114882878591993,0,0.314843200281424,0,0,0,0,0,0,0,0.179785120026256,0,0,0
0.305795746719141,0.231764125060364,0,0,0.226807532630422,0,0,0,0,0.161610456093453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.095985519146296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0736305926150056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.455623497306378,0.389898954159204,0,0,0.391305817540984,0,0,0,0,0,0.192449130324151,0,0.380680810517469,0,0,0,0,0,0,0.256417627303971,0,0,0.31120249812249,0,-0.154886838611832,0.164635037218928,0,0,0,0,0,0,0,0,-0.00318193631722172,0,0,0,0,0,-0.254785698931937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0602123929526602,0,0,0,0,0,0,0,0,0,0,0.0689362380352436,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-0.373699938335282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096214004208202,0,0,0,0,0,0,0,0,0,-0.546574935216128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0536079644021927,0,0,-0.189966587592068,0,0,0,0,0,0,-0.231133976239363,0,0,0,0,0,0,0,0,0,0,0,0,0.271685131733281,0,0,0,0.154990737991958,0,0,0,0,0,0,0,0,0,0,0,0,0.349434998898136,0,0,0.0859282101118106,0,0,0,0,0,0,0,0,0,0,0,0,-0.00106557340790938,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.50931019393564,0,0,0,0,0,0,0,0,-0.0330315258573644,0,0,0,0,0,0,0,0,0,-0.20316192872131,0
0,0,0,0,-0.310192684601373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274042887264564,0,0,0,-0.255501448548418,0,0,0,0,0,0,0,0,0,0,0.215987657064623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.237074124693537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348006652131229,0,0,0.0449638036448081,0,0,0,0.164116453302123,0,-0.0771129709254946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.100428795450234,0,0,0.320104480503956,0,0,0,0,0,0,0.809002910110086,0,0,0,0,0.340098929918415,0,0,0,0,0,0,-0.342262849147934,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.208047710882998,0,0,0,0,0,0,-0.125973620388874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.212361692406643,0,0,0.598901131522594,0,0,0,-0.112383831267489,0,0,0,0,0,0,0,0,0,0,0,0,-0.342326374469584,0,0,0.0243215608479146,0,0,0,0,0,0,0,0,0,0,0,0,-0.866661651229702,0,0.0193957955993645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.194485419371602,0,0,0.381697517474519,0,0,0,-0.050009558395226,0,0,0,0,0,0,0,0,0.0933199076310991,0,0,0,0.00250289738204302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13254930080803,0,0,0,0,0,0,0,0,0,0,-0.310235587616485,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114120338374283,0,0,0,0,0,0,0,0.450260634424902,0,0,0,0,0,0,0,0,-0.355119332826984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0856904072725057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115011798738717,0,-0.251158779759677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200492821605106,0,0,-0.165866476168815,0,0,0,0,0,0,0,0
0,0,0,0,0,0,-0.155999721271826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243526653721379,0,0,0.245428226843272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.568882841405232,0,-0.243993759147022,0,0,0,0.13341616760832,0,0,0,0,0,0,0,0,0,-0.0238088893193179,0,0,0,0.330294544373464,0,0,0,0,0,0,0,0,0,0,0,-0.403925118452852,0,0,0,0,0,0.164273297375154,0,0,0,0,0,0,0,0,0.137265908552711,0,0,0,0,0,0,0,0.176976506024887,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0647652608713552,0,0,-0.240762688231558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.540281016364507,0,0,0,0,0,0.196461979701663,0,0,0,-0.173448375089641
0,0,0,0,0,0,0,0,0,0,0.229745044586172,0,-0.192912608382131,0,0,0,0,0,0,0,0,-0.0689625516139872,0,0,-0.590649274142127,0,0,0.153610214058738,0,-0.501082633345433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.269921720748428,0,0,0,0,0.83213687596423,0,0,0,0,0,0,0,0,0,0,0.404220210442301,0,0,0,0,0,-0.242461073457176,0,0,0,0,0,0,0,0,0,0,0,0,-0.186603749110361,0,0.24553550072047,-0.197920524590599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208848704810865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152175875171359,0,0,0.029218273620644,-0.305423605305271,0,0,0,-0.280524986064062
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.644659744268376,0,0.203135101106516,0.191816297261804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15115736638793,0,0,0,0,0,0,0,0,0,0.167333729860501,0,0,0,0,0,0,0,0,0,0,0.371735705924215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0492488612501403,0,0,0,0,0,-0.130761228220491,0,0,0,0.329806273331906,0,0,0,0,-0.601582540987883,0,0.127861088206162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.318324691867188,0,0,0,0,0,0,0,0,0,0,0,-0.281530798809523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0866704296324841,0.334418366580885,0
0,0,0.237833098179708,0,0,0,0,0,-0.16851638847903,-0.035211720808869,0,0,-0.150156422769611,0,0.160796985568031,0,0,0,0,0,0,0,0,-0.120744067231827,0,0,-0.427262609503769,0,0,0,0,0,0,0,0,0,0.0788616018216426,0,0,0,0,0,-0.364868525592955,0.351537700264188,0,0,0,0,0.0338851880428099,0,0,0,0,0,0.341949107444812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.230508866203632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.281079340130109,-0.187736449166847,0,0,0,0,0,0.0853692956705457,0,0,0,0,0.149456138512275,0,0,0,0,0,0,0,0,0.0360512448541799,-0.08957247615712,0,0,0,0,0,0,0,0,0.0269028304064019,0,0,0,0,0,0,0,-0.106372860941197,0,0,0,0,0,0,0,0,0.16210882869456,0,0
